p_id,haptic_id,letter_id,trial_id,start_trial_time,curr_trial_time,total_trial_time,x_pos,y_pos,speed,acceleration,jerk,x_force,y_force
0,0,,0,1617570754208,1617570756685,2477,28.241001,17.092525,3.0,2.0,1.0,2.5557926,0.42376292
0,0,,0,1617570754208,1617570756720,2512,28.25899,17.016016,3.0,2.0,1.0,2.6243083,0.37163654
0,0,,0,1617570754208,1617570756735,2527,28.260998,16.98467,3.0,2.0,1.0,2.6108265,0.34917372
0,0,,0,1617570754208,1617570756753,2545,28.259367,16.952341,3.0,2.0,1.0,2.5691671,0.32430014
0,0,,0,1617570754208,1617570756770,2562,28.253576,16.919228,3.0,2.0,1.0,2.465693,0.34565035
0,0,,0,1617570754208,1617570756778,2570,28.249107,16.902563,3.0,2.0,1.0,2.3870695,0.38010645
0,0,,0,1617570754208,1617570756794,2586,28.234789,16.862473,3.0,2.0,1.0,2.1596339,0.48163137
0,0,,0,1617570754208,1617570756802,2594,28.225605,16.84091,3.0,2.0,1.0,2.0307949,0.52877825
0,0,,0,1617570754208,1617570756819,2611,28.202448,16.791986,3.0,2.0,1.0,1.736579,0.60987943
0,0,,0,1617570754208,1617570756836,2628,28.172928,16.734287,3.0,2.0,1.0,1.4214656,0.62322897
0,0,,0,1617570754208,1617570756844,2636,28.158388,16.706722,3.0,2.0,1.0,1.279732,0.608881
0,0,,0,1617570754208,1617570756852,2644,28.142231,16.676464,3.0,2.0,1.0,1.1251351,0.5885344
0,0,,0,1617570754208,1617570756860,2652,28.127998,16.650095,3.0,2.0,1.0,0.9856824,0.576975
0,0,,0,1617570754208,1617570756878,2670,28.096605,16.592741,3.0,2.0,1.0,0.67058057,0.5672033
0,0,,0,1617570754208,1617570756886,2678,28.082724,16.567715,3.0,2.0,1.0,0.52051735,0.58250993
0,0,,0,1617570754208,1617570756894,2686,28.068895,16.542946,3.0,2.0,1.0,0.3986338,0.5504663
0,0,,0,1617570754208,1617570756912,2704,28.038948,16.4897,3.0,2.0,1.0,0.109176636,0.5259979
0,0,,0,1617570754208,1617570756919,2711,28.027697,16.469816,3.0,2.0,1.0,0.007033229,0.50519854
0,0,,0,1617570754208,1617570756927,2719,28.015007,16.447466,3.0,2.0,1.0,-0.10540202,0.47834343
0,0,,0,1617570754208,1617570756935,2727,28.002739,16.425909,3.0,2.0,1.0,-0.24232224,0.5014716
0,0,,0,1617570754208,1617570756945,2737,27.989,16.401852,3.0,2.0,1.0,-0.37686846,0.4948996
0,0,,0,1617570754208,1617570756970,2762,27.951317,16.336145,3.0,2.0,1.0,-0.73902595,0.46585134
0,0,,0,1617570754208,1617570756977,2769,27.939564,16.315712,3.0,2.0,1.0,-0.8580085,0.46755096
0,0,,0,1617570754208,1617570756985,2777,27.92797,16.295563,3.0,2.0,1.0,-0.9620267,0.4458382
0,0,,0,1617570754208,1617570756995,2787,27.914705,16.272526,3.0,2.0,1.0,-1.1186262,0.4890729
0,0,,0,1617570754208,1617570757002,2794,27.902664,16.251623,3.0,2.0,1.0,-1.225489,0.4653661
0,0,,0,1617570754208,1617570757011,2803,27.890162,16.229898,3.0,2.0,1.0,-1.362755,0.48773488
0,0,,0,1617570754208,1617570757019,2811,27.87749,16.207863,3.0,2.0,1.0,-1.5011679,0.50937057
0,0,,0,1617570754208,1617570757028,2820,27.861567,16.180147,3.0,2.0,1.0,-1.6646206,0.51801425
0,0,,0,1617570754208,1617570757035,2827,27.850697,16.161211,3.0,2.0,1.0,-1.7628758,0.49909362
0,0,,0,1617570754208,1617570757044,2836,27.836706,16.136797,3.0,2.0,1.0,-1.8982351,0.49145725
0,0,,0,1617570754208,1617570757069,2861,27.799417,16.07155,3.0,2.0,1.0,-2.24164,0.43903792
0,0,,0,1617570754208,1617570757077,2869,27.788097,16.051685,3.0,2.0,1.0,-2.3686461,0.46540555
0,0,,0,1617570754208,1617570757085,2877,27.777199,16.03254,3.0,2.0,1.0,-2.4545014,0.42237473
0,0,,0,1617570754208,1617570757094,2886,27.76526,16.011524,3.0,2.0,1.0,-2.5729673,0.42212704
0,0,,0,1617570754208,1617570757103,2895,27.755302,15.99399,3.0,2.0,1.0,-2.664152,0.40647832
0,0,,0,1617570754208,1617570757110,2902,27.745983,15.975996,3.0,2.0,1.0,-2.717605,0.38315478
0,0,,0,1617570754208,1617570757119,2911,27.737597,15.959059,3.0,2.0,1.0,-2.808638,0.39231822
0,0,,0,1617570754208,1617570757128,2920,27.728352,15.939555,3.0,2.0,1.0,-2.8684611,0.36095148
0,0,,0,1617570754208,1617570757136,2928,27.721737,15.923954,3.0,2.0,1.0,-2.926732,0.35445413
0,0,,0,1617570754208,1617570757152,2944,27.708403,15.893217,3.0,2.0,1.0,-3.0436623,0.3086841
0,0,,0,1617570754208,1617570757160,2952,27.702675,15.879199,3.0,0.0,-2.0,-3.08168,0.31798536
0,0,,0,1617570754208,1617570757169,2961,27.698532,15.864434,3.0,0.0,-2.0,-3.0827503,0.27866212
0,0,,0,1617570754208,1617570757196,2988,27.6904,15.821006,3.0,0.0,-2.0,-3.093989,0.29719436
0,0,,0,1617570754208,1617570757203,2995,27.69008,15.809307,3.0,0.0,-2.0,-3.1090567,0.29419756
0,0,,0,1617570754208,1617570757211,3003,27.690367,15.792629,3.0,0.0,-2.0,-3.0928144,0.33787695
0,0,,0,1617570754208,1617570757219,3011,27.691908,15.77951,3.0,0.0,-2.0,-3.0301328,0.31960398
0,0,,0,1617570754208,1617570757228,3020,27.695585,15.762652,3.0,0.0,-2.0,-2.9555357,0.3569002
0,0,,0,1617570754208,1617570757236,3028,27.700619,15.74448,3.0,0.0,-2.0,-2.890402,0.3735975
0,0,,0,1617570754208,1617570757244,3036,27.706251,15.727576,3.0,0.0,-2.0,-2.800995,0.41059488
0,0,,0,1617570754208,1617570757252,3044,27.713165,15.709563,3.0,0.0,-2.0,-2.7092175,0.40430555
0,0,,0,1617570754208,1617570757260,3052,27.72218,15.69087,3.0,0.0,-2.0,-2.5625594,0.43128106
0,0,,0,1617570754208,1617570757270,3062,27.734632,15.669073,3.0,0.0,-2.0,-2.3894591,0.45125186
0,0,,0,1617570754208,1617570757295,3087,27.785143,15.599507,3.0,0.0,-2.0,-1.7499139,0.5192592
0,0,,0,1617570754208,1617570757302,3094,27.802109,15.57909,3.0,0.0,-2.0,-1.5616287,0.52504164
0,0,,0,1617570754208,1617570757312,3104,27.825455,15.552128,3.0,0.0,-2.0,-1.3046001,0.5335036
0,0,,0,1617570754208,1617570757319,3111,27.844652,15.531123,3.0,0.0,-2.0,-1.0678455,0.5331073
0,0,,0,1617570754208,1617570757328,3120,27.873325,15.501688,3.0,0.0,-2.0,-0.76950693,0.5361776
0,0,,0,1617570754208,1617570757335,3127,27.89416,15.480653,3.0,0.0,-2.0,-0.5326809,0.55825555
0,0,,0,1617570754208,1617570757361,3153,27.97588,15.399976,3.0,0.0,-2.0,0.28921998,0.54984343
0,0,,0,1617570754208,1617570757369,3161,28.000843,15.375219,3.0,0.0,-2.0,0.5272284,0.56821346
0,0,,0,1617570754208,1617570757378,3170,28.02465,15.349909,3.0,0.0,-2.0,0.73753107,0.5676673
0,0,,0,1617570754208,1617570757394,3186,28.070686,15.296137,3.0,0.0,-2.0,1.1337852,0.58144826
0,0,,0,1617570754208,1617570757402,3194,28.089834,15.269999,3.0,0.0,-2.0,1.2770865,0.5831811
0,0,,0,1617570754208,1617570757410,3202,28.106796,15.2435,3.0,0.0,-2.0,1.4217842,0.6012215
0,0,,0,1617570754208,1617570757428,3220,28.138432,15.1841545,3.0,0.0,-2.0,1.6324693,0.63184154
0,0,,0,1617570754208,1617570757435,3227,28.148201,15.160563,3.0,0.0,-2.0,1.6853104,0.6218959
0,0,,0,1617570754208,1617570757444,3236,28.158289,15.130936,3.0,0.0,-2.0,1.7534652,0.5765446
0,0,,0,1617570754208,1617570757471,3263,28.173502,15.04322,3.0,0.0,-2.0,1.7713557,0.6113929
0,0,,0,1617570754208,1617570757485,3277,28.172146,14.989414,3.0,0.0,-2.0,1.6665319,0.6620618
0,0,,0,1617570754208,1617570757494,3286,28.168371,14.956328,3.0,0.0,-2.0,1.5900043,0.67344284
0,0,,0,1617570754208,1617570757510,3302,28.157135,14.896382,3.0,0.0,-2.0,1.4209284,0.6881964
0,0,,0,1617570754208,1617570757519,3311,28.14931,14.863316,3.0,0.0,-2.0,1.3366323,0.6564286
0,0,,0,1617570754208,1617570757527,3319,28.141586,14.834295,3.0,0.0,-2.0,1.2416179,0.6551565
0,0,,0,1617570754208,1617570757536,3328,28.133205,14.805574,3.0,0.0,-2.0,1.1418852,0.65433437
0,0,,0,1617570754208,1617570757561,3353,28.101297,14.712296,3.0,0.0,-2.0,0.7902049,0.63559616
0,0,,0,1617570754208,1617570757579,3371,28.077047,14.650759,3.0,0.0,-2.0,0.5104072,0.6669363
0,0,,0,1617570754208,1617570757586,3378,28.064713,14.621324,3.0,0.0,-2.0,0.38067544,0.664053
0,0,,0,1617570754208,1617570757593,3385,28.053347,14.595048,3.0,0.0,-2.0,0.25901386,0.66804993
0,0,,0,1617570754208,1617570757612,3404,28.021864,14.525268,3.0,0.0,-2.0,-0.09686881,0.72195625
0,0,,0,1617570754208,1617570757619,3411,28.008724,14.497101,3.0,0.0,-2.0,-0.24276859,0.74259716
0,0,,0,1617570754208,1617570757636,3428,27.975096,14.426627,3.0,0.0,-2.0,-0.6019192,0.7725718
0,0,,0,1617570754208,1617570757652,3444,27.940292,14.355206,3.0,0.0,-2.0,-0.9481956,0.7580207
0,0,,0,1617570754208,1617570757661,3453,27.924084,14.322251,3.0,0.0,-2.0,-1.1065238,0.746386
0,0,,0,1617570754208,1617570757669,3461,27.906433,14.286503,3.0,0.0,-2.0,-1.2552689,0.6865857
0,0,,0,1617570754208,1617570757686,3478,27.875805,14.222235,3.0,0.0,-2.0,-1.5304244,0.6609257
0,0,,0,1617570754208,1617570757695,3487,27.862043,14.192522,3.0,0.0,-2.0,-1.6615595,0.6918457
0,0,,0,1617570754208,1617570757711,3503,27.836975,14.13213,3.0,0.0,-2.0,-1.9026613,0.6945517
0,0,,0,1617570754208,1617570757719,3511,27.825464,14.101798,3.0,0.0,-2.0,-1.9791807,0.66721445
0,0,,0,1617570754208,1617570757736,3528,27.803644,14.03853,3.0,0.0,-2.0,-2.1565127,0.66515046
0,0,,0,1617570754208,1617570757745,3537,27.79319,14.005395,3.0,0.0,-2.0,-2.2509716,0.66651857
0,0,,0,1617570754208,1617570757761,3553,27.775858,13.943672,3.0,0.0,-2.0,-2.3925316,0.6376786
0,0,,0,1617570754208,1617570757769,3561,27.769564,13.91852,3.0,0.0,-2.0,-2.4452863,0.63591
0,0,,0,1617570754208,1617570757785,3577,27.756666,13.859804,3.0,0.0,-2.0,-2.5427802,0.59328073
0,0,,0,1617570754208,1617570757794,3586,27.75176,13.829597,3.0,0.0,-2.0,-2.557676,0.5738354
0,0,,0,1617570754208,1617570757802,3594,27.7491,13.803702,3.0,0.0,-2.0,-2.564899,0.58429295
0,0,,0,1617570754208,1617570757811,3603,27.747314,13.777629,3.0,0.0,-2.0,-2.5553584,0.57390606
0,0,,0,1617570754208,1617570757819,3611,27.747013,13.753017,3.0,0.0,-2.0,-2.524746,0.54678565
0,0,,0,1617570754208,1617570757836,3628,27.749561,13.698775,3.0,0.0,-2.0,-2.4581542,0.5210324
0,0,,0,1617570754208,1617570757844,3636,27.751833,13.678001,3.0,0.0,-2.0,-2.4267366,0.54218686
0,0,,0,1617570754208,1617570757853,3645,27.756325,13.651505,3.0,0.0,-2.0,-2.3157265,0.5189333
0,0,,0,1617570754208,1617570757862,3654,27.762806,13.625964,3.0,0.0,-2.0,-2.242479,0.5091174
0,0,,0,1617570754208,1617570757877,3669,27.778582,13.579767,3.0,0.0,-2.0,-2.0142448,0.5228305
0,0,,0,1617570754208,1617570757885,3677,27.78888,13.556566,3.0,0.0,-2.0,-1.8854942,0.51243484
0,0,,0,1617570754208,1617570757894,3686,27.802227,13.530684,3.0,0.0,-2.0,-1.7163687,0.5100752
0,0,,0,1617570754208,1617570757911,3703,27.831299,13.48184,3.0,0.0,-2.0,-1.3694168,0.53117436
0,0,,0,1617570754208,1617570757918,3710,27.844307,13.461671,3.0,0.0,-2.0,-1.2360171,0.5135248
0,0,,0,1617570754208,1617570757928,3720,27.862217,13.435889,3.0,0.0,-2.0,-0.9996487,0.5187608
0,0,,0,1617570754208,1617570757935,3727,27.879412,13.413233,3.0,0.0,-2.0,-0.8242561,0.49686566
0,0,,0,1617570754208,1617570757944,3736,27.89789,13.39108,3.0,0.0,-2.0,-0.6165065,0.5027424
0,0,,0,1617570754208,1617570757952,3744,27.920397,13.365445,3.0,0.0,-2.0,-0.3459618,0.5286212
0,0,,0,1617570754208,1617570757970,3762,27.968142,13.314378,3.0,0.0,-2.0,0.19833428,0.5664428
0,0,,0,1617570754208,1617570757977,3769,27.993088,13.288905,3.0,0.0,-2.0,0.47026783,0.57841927
0,0,,0,1617570754208,1617570757985,3777,28.019278,13.262721,3.0,0.0,-2.0,0.767304,0.60274494
0,0,,0,1617570754208,1617570757994,3786,28.050386,13.233141,3.0,0.0,-2.0,1.1117989,0.6010195
0,0,,0,1617570754208,1617570758002,3794,28.079136,13.20642,3.0,0.0,-2.0,1.4123076,0.6101156
0,0,,0,1617570754208,1617570758011,3803,28.10839,13.179382,3.0,0.0,-2.0,1.7166278,0.61845744
0,0,,0,1617570754208,1617570758019,3811,28.141142,13.149229,3.0,0.0,-2.0,2.0332494,0.60591596
0,0,,0,1617570754208,1617570758028,3820,28.169685,13.123021,3.0,0.0,-2.0,0.6403756,-0.67439914
0,0,,0,1617570754208,1617570758036,3828,28.197634,13.097415,3.0,0.0,-2.0,0.62370265,-0.43385196
0,0,,0,1617570754208,1617570758043,3835,28.225327,13.072091,3.0,0.0,-2.0,0.62279856,-0.18230861
0,0,,0,1617570754208,1617570758053,3845,28.256092,13.043997,3.0,0.0,-2.0,0.61467755,0.09098148
0,0,,0,1617570754208,1617570758062,3854,28.28943,13.013579,3.0,0.0,-2.0,0.60059494,0.38288987
0,0,,0,1617570754208,1617570758070,3862,28.315666,12.990573,3.0,0.0,-2.0,0.5822494,0.57307315
0,0,,0,1617570754208,1617570758079,3871,28.341116,12.968429,3.0,0.0,-2.0,0.5552122,0.7734362
0,0,,0,1617570754208,1617570758087,3879,28.369102,12.944474,3.0,0.0,-2.0,0.56315476,0.9980912
0,0,,0,1617570754208,1617570758096,3888,28.393324,12.9243355,3.0,0.0,-2.0,0.53857374,1.1824569
0,0,,0,1617570754208,1617570758113,3905,28.440746,12.883934,3.0,0.0,-2.0,0.48743007,1.523144
0,0,,0,1617570754208,1617570758120,3912,28.459532,12.869575,3.0,0.0,-2.0,0.47065732,1.6329893
0,0,,0,1617570754208,1617570758129,3921,28.484629,12.850423,3.0,0.0,-2.0,0.44400293,1.8099672
0,0,,0,1617570754208,1617570758137,3929,28.503933,12.837189,3.0,0.0,-2.0,0.42193082,1.8815675
0,0,,0,1617570754208,1617570758145,3937,28.52249,12.8248005,3.0,0.0,-2.0,0.4099112,2.0053215
0,0,,0,1617570754208,1617570758153,3945,28.540598,12.814068,3.0,0.0,-2.0,0.42035526,2.0839374
0,0,,0,1617570754208,1617570758162,3954,28.56071,12.802974,3.0,0.0,0.0,0.41133222,2.1515062
0,0,,0,1617570754208,1617570758188,3980,28.620955,12.780354,3.0,0.0,0.0,0.41445297,2.2979975
0,0,,0,1617570754208,1617570758196,3988,28.637264,12.776547,3.0,0.0,0.0,0.42898813,2.3222811
0,0,,0,1617570754208,1617570758212,4004,28.677006,12.771222,3.0,0.0,0.0,0.4126604,2.3263786
0,0,,0,1617570754208,1617570758229,4021,28.714333,12.770704,3.0,0.0,0.0,0.37634876,2.2961714
0,0,,0,1617570754208,1617570758237,4029,28.731133,12.771101,3.0,0.0,0.0,0.38660702,2.2568696
0,0,,0,1617570754208,1617570758245,4037,28.747604,12.772598,3.0,0.0,0.0,0.38655493,2.2266734
0,0,,0,1617570754208,1617570758254,4046,28.764606,12.774742,3.0,0.0,0.0,0.37374732,2.2077153
0,0,,0,1617570754208,1617570758262,4054,28.784475,12.778283,3.0,0.0,0.0,0.4144385,2.1251106
0,0,,0,1617570754208,1617570758279,4071,28.825506,12.787217,3.0,0.0,0.0,0.45113286,2.0439153
0,0,,0,1617570754208,1617570758287,4079,28.8436,12.791525,3.0,0.0,0.0,0.4590318,1.9744514
0,0,,0,1617570754208,1617570758304,4096,28.891573,12.804048,3.0,0.0,0.0,0.47769287,1.8345729
0,0,,0,1617570754208,1617570758313,4105,28.91269,12.810534,3.0,0.0,0.0,0.47933415,1.7488579
0,0,,0,1617570754208,1617570758321,4113,28.93367,12.816899,3.0,0.0,0.0,0.45803317,1.6969073
0,0,,0,1617570754208,1617570758329,4121,28.953636,12.823784,3.0,0.0,0.0,0.42464083,1.6273316
0,0,,0,1617570754208,1617570758346,4138,28.993153,12.83891,3.0,0.0,0.0,0.4112192,1.4716547
0,0,,0,1617570754208,1617570758353,4145,29.01156,12.846659,3.0,0.0,0.0,0.41689336,1.3456331
0,0,,0,1617570754208,1617570758371,4163,29.053059,12.865568,3.0,0.0,0.0,0.46356028,1.1412516
0,0,,0,1617570754208,1617570758379,4171,29.074883,12.875159,3.0,0.0,0.0,0.50501263,1.0445037
0,0,,0,1617570754208,1617570758387,4179,29.101408,12.886124,3.0,0.0,0.0,0.54807186,0.92077136
0,0,,0,1617570754208,1617570758398,4190,29.136492,12.899663,3.0,0.0,0.0,0.6269627,0.80560356
0,0,,0,1617570754208,1617570758415,4207,29.19366,12.920569,3.0,0.0,0.0,0.5996921,0.57399666
0,0,,0,1617570754208,1617570758424,4216,29.223475,12.931781,3.0,0.0,0.0,0.5852172,0.48392165
0,0,,0,1617570754208,1617570758432,4224,29.246286,12.940452,3.0,0.0,0.0,0.59924686,0.3971402
0,0,,0,1617570754208,1617570758465,4257,29.361012,12.984345,3.0,0.0,0.0,0.62780476,-0.05185829
0,0,,0,1617570754208,1617570758474,4266,29.38895,12.994658,3.0,0.0,0.0,0.6435263,-0.16673611
0,0,,0,1617570754208,1617570758482,4274,29.42031,13.005686,3.0,0.0,0.0,0.6260155,-0.2550331
0,0,,0,1617570754208,1617570758491,4283,29.4481,13.014704,3.0,0.0,0.0,0.62949854,-0.34360713
0,0,,0,1617570754208,1617570758498,4290,29.476036,13.02327,3.0,0.0,0.0,0.63269955,-0.42808536
0,0,,0,1617570754208,1617570758506,4298,29.504251,13.031063,3.0,0.0,0.0,0.63664544,-0.44307628
0,0,,0,1617570754208,1617570758516,4308,29.539604,13.039469,3.0,0.0,0.0,0.6362292,-0.5430996
0,0,,0,1617570754208,1617570758523,4315,29.56441,13.044715,3.0,0.0,0.0,0.6472252,-0.569612
0,0,,0,1617570754208,1617570758540,4332,29.62577,13.055626,3.0,0.0,0.0,0.6683819,-0.6572294
0,0,,0,1617570754208,1617570758549,4341,29.656013,13.059975,3.0,0.0,0.0,0.6800209,-0.692233
0,0,,0,1617570754208,1617570758557,4349,29.69085,13.064677,3.0,0.0,0.0,0.6944699,-0.7131158
0,0,,0,1617570754208,1617570758565,4357,29.722084,13.068455,3.0,0.0,0.0,0.7041354,-0.7747252
0,0,,0,1617570754208,1617570758573,4365,29.7533,13.071774,3.0,0.0,0.0,0.7002024,-0.7846006
0,0,,0,1617570754208,1617570758582,4374,29.784489,13.074592,3.0,0.0,0.0,0.6961958,-0.7904604
0,0,,0,1617570754208,1617570758591,4383,29.819838,13.077402,3.0,0.0,0.0,0.7230469,-0.8114621
0,0,,0,1617570754208,1617570758599,4391,29.856005,13.07969,3.0,0.0,0.0,0.74791515,-0.8282475
0,0,,0,1617570754208,1617570758607,4399,29.889103,13.081464,3.0,0.0,0.0,0.75296706,-0.8406005
0,0,,0,1617570754208,1617570758616,4408,29.92304,13.083068,3.0,0.0,0.0,0.7560108,-0.85140777
0,0,,0,1617570754208,1617570758624,4416,29.95768,13.084305,3.0,0.0,0.0,0.7981796,-0.87390846
0,0,,0,1617570754208,1617570758632,4424,29.992529,13.085209,3.0,0.0,0.0,0.78560877,-0.8631797
0,0,,0,1617570754208,1617570758640,4432,30.031952,13.086216,3.0,0.0,0.0,0.7902482,-0.8835284
0,0,,0,1617570754208,1617570758649,4441,30.066559,13.08632,3.0,0.0,0.0,0.7641403,-0.8512922
0,0,,0,1617570754208,1617570758657,4449,30.105415,13.085996,3.0,0.0,0.0,0.77024364,-0.8608615
0,0,,0,1617570754208,1617570758665,4457,30.139973,13.085347,3.0,0.0,0.0,0.7845696,-0.83615583
0,0,,0,1617570754208,1617570758673,4465,30.174255,13.084108,3.0,0.0,0.0,0.77292883,-0.80791867
0,0,,0,1617570754208,1617570758682,4474,30.208866,13.082638,3.0,0.0,0.0,0.78859836,-0.80760515
0,0,,0,1617570754208,1617570758690,4482,30.247908,13.080273,3.0,0.0,0.0,0.7782459,-0.7538895
0,0,,0,1617570754208,1617570758724,4516,30.396168,13.06776,3.0,0.0,0.0,0.7858854,-0.60318416
0,0,,0,1617570754208,1617570758732,4524,30.431538,13.064311,3.0,0.0,0.0,0.79727906,-0.5530771
0,0,,0,1617570754208,1617570758758,4550,30.544838,13.053159,3.0,0.0,0.0,0.8204296,-0.45938513
0,0,,0,1617570754208,1617570758765,4557,30.581856,13.049685,3.0,0.0,0.0,0.8276704,-0.40799853
0,0,,0,1617570754208,1617570758774,4566,30.619066,13.0463505,3.0,0.0,0.0,0.85267806,-0.40309665
0,0,,0,1617570754208,1617570758782,4574,30.656279,13.04294,3.0,0.0,0.0,0.8330095,-0.35469496
0,0,,0,1617570754208,1617570758790,4582,30.69769,13.039172,3.0,0.0,0.0,0.83370525,-0.33135644
0,0,,0,1617570754208,1617570758799,4591,30.734112,13.035741,3.0,0.0,0.0,0.8157717,-0.28220153
0,0,,0,1617570754208,1617570758807,4599,30.769817,13.032367,3.0,0.0,0.0,0.78796643,-0.25013316
0,0,,0,1617570754208,1617570758824,4616,30.843418,13.02539,3.0,0.0,0.0,0.7802243,-0.17734829
0,0,,0,1617570754208,1617570758841,4633,30.918356,13.017212,3.0,0.0,0.0,0.7428657,-0.09832284
0,0,,0,1617570754208,1617570758849,4641,30.947273,13.014092,3.0,0.0,0.0,0.7565974,-0.06394449
0,0,,0,1617570754208,1617570758857,4649,30.984259,13.0099745,3.0,0.0,0.0,0.74109334,-0.03953495
