p_id,haptic_id,letter_id,trial_id,start_trial_time,curr_trial_time,total_trial_time,x_pos,y_pos,speed,acceleration,jerk,x_force,y_force
0,0,,0,1617570754208,1617570758865,4657,31.012945,13.006995,3.0,0.0,0.0,0.744333,-0.023044098
0,0,,0,1617570754208,1617570758882,4674,31.085382,12.999821,3.0,0.0,0.0,0.7234536,0.06779731
0,0,,0,1617570754208,1617570758891,4683,31.117,12.996799,3.0,0.0,0.0,0.72014374,0.08511142
0,0,,0,1617570754208,1617570758899,4691,31.14814,12.994028,3.0,0.0,0.0,0.6868747,0.12819444
0,0,,0,1617570754208,1617570758907,4699,31.17857,12.991514,3.0,0.0,0.0,0.6708007,0.15555179
0,0,,0,1617570754208,1617570758924,4716,31.244411,12.986153,3.0,0.0,0.0,0.64311916,0.19896758
0,0,,0,1617570754208,1617570758932,4724,31.269024,12.984305,3.0,0.0,0.0,0.6139279,0.21793169
0,0,,0,1617570754208,1617570758949,4741,31.326815,12.980036,3.0,0.0,0.0,0.59378535,0.2358914
0,0,,0,1617570754208,1617570758958,4750,31.356459,12.977761,3.0,0.0,0.0,0.5795184,0.2616873
0,0,,0,1617570754208,1617570758965,4757,31.382324,12.975632,3.0,0.0,0.0,0.5736284,0.2867496
0,0,,0,1617570754208,1617570758975,4767,31.411198,12.973455,3.0,0.0,0.0,0.57688814,0.29870206
0,0,,0,1617570754208,1617570758982,4774,31.43691,12.971551,3.0,0.0,0.0,0.58720934,0.30898616
0,0,,0,1617570754208,1617570758990,4782,31.462198,12.96957,3.0,0.0,0.0,0.5667612,0.3464065
0,0,,0,1617570754208,1617570758999,4791,31.48715,12.967555,3.0,0.0,0.0,0.56294924,0.37090954
0,0,,0,1617570754208,1617570759007,4799,31.514837,12.965178,3.0,0.0,0.0,0.5529626,0.3983271
0,0,,0,1617570754208,1617570759025,4817,31.565498,12.960441,3.0,0.0,0.0,0.5437153,0.45358655
0,0,,0,1617570754208,1617570759032,4824,31.589073,12.95797,3.0,0.0,0.0,0.54289854,0.48207673
0,0,,0,1617570754208,1617570759040,4832,31.612823,12.955506,3.0,0.0,0.0,0.55774146,0.49771315
0,0,,0,1617570754208,1617570759065,4857,31.686262,12.948102,3.0,0.0,0.0,0.58119076,0.55868804
0,0,,0,1617570754208,1617570759074,4866,31.715336,12.945547,3.0,0.0,0.0,0.61047566,0.58094114
0,0,,0,1617570754208,1617570759082,4874,31.742117,12.943516,3.0,0.0,0.0,0.6022574,0.6068612
0,0,,0,1617570754208,1617570759090,4882,31.769264,12.941561,3.0,0.0,0.0,0.635911,0.6249167
0,0,,0,1617570754208,1617570759099,4891,31.799948,12.939667,3.0,0.0,0.0,0.60244817,0.6633295
0,0,,0,1617570754208,1617570759108,4900,31.83021,12.937984,3.0,0.0,0.0,0.59325683,0.6560698
0,0,,0,1617570754208,1617570759115,4907,31.85652,12.936498,3.0,0.0,0.0,0.5766382,0.66009074
0,0,,0,1617570754208,1617570759124,4916,31.881714,12.935596,3.0,0.0,0.0,0.55556643,0.6915225
0,0,,0,1617570754208,1617570759132,4924,31.908947,12.934099,3.0,0.0,0.0,0.543992,0.6645969
0,0,,0,1617570754208,1617570759140,4932,31.932058,12.93311,3.0,0.0,0.0,0.52772933,0.69571733
0,0,,0,1617570754208,1617570759149,4941,31.95469,12.93219,3.0,0.0,0.0,0.49333817,0.69046086
0,0,,0,1617570754208,1617570759157,4949,31.979015,12.9316635,3.0,0.0,0.0,0.47407436,0.719092
0,0,,0,1617570754208,1617570759166,4958,31.999712,12.930675,3.0,0.0,0.0,0.4607649,0.701157
0,0,,0,1617570754208,1617570759174,4966,32.019485,12.9305725,3.0,0.0,0.0,0.41629964,0.7021097
0,0,,0,1617570754208,1617570759183,4975,32.042713,12.930455,3.0,0.0,0.0,0.40681073,0.6961071
0,0,,0,1617570754208,1617570759200,4992,32.077053,12.929648,3.0,0.0,0.0,0.3557353,0.7079772
0,0,,0,1617570754208,1617570759207,4999,32.090797,12.9298935,3.0,0.0,0.0,0.341497,0.693751
0,0,,0,1617570754208,1617570759216,5008,32.10732,12.930589,3.0,0.0,0.0,0.30437827,0.68828434
0,0,,0,1617570754208,1617570759223,5015,32.120605,12.931211,3.0,0.0,0.0,0.29116517,0.67104334
0,0,,0,1617570754208,1617570759240,5032,32.14717,12.934118,3.0,0.0,0.0,0.25768706,0.6543439
0,0,,0,1617570754208,1617570759265,5057,32.181416,12.937687,3.0,0.0,0.0,0.2737995,0.5819267
0,0,,0,1617570754208,1617570759282,5074,32.20984,12.943318,3.0,0.0,0.0,0.3297956,0.49973434
0,0,,0,1617570754208,1617570759291,5083,32.226185,12.947289,3.0,0.0,0.0,0.34379423,0.43164763
0,0,,0,1617570754208,1617570759299,5091,32.23981,12.950743,3.0,0.0,0.0,0.3827058,0.40420234
0,0,,0,1617570754208,1617570759316,5108,32.274006,12.960025,3.0,0.0,0.0,0.35675442,0.2947149
0,0,,0,1617570754208,1617570759325,5117,32.29347,12.965759,3.0,0.0,0.0,0.35651773,0.24301404
0,0,,0,1617570754208,1617570759333,5125,32.307137,12.970003,3.0,0.0,0.0,0.3427704,0.19777773
0,0,,0,1617570754208,1617570759350,5142,32.340034,12.979287,3.0,0.0,0.0,0.3295441,0.10618814
0,0,,0,1617570754208,1617570759358,5150,32.35267,12.983577,3.0,0.0,0.0,0.30103278,0.07272498
0,0,,0,1617570754208,1617570759366,5158,32.367252,12.98848,3.0,0.0,0.0,0.28551766,0.0217297
0,0,,0,1617570754208,1617570759374,5166,32.37967,12.992963,3.0,0.0,0.0,0.2748373,-0.025789537
0,0,,0,1617570754208,1617570759392,5184,32.404057,13.00306,3.0,0.0,0.0,0.25136244,-0.12978154
0,0,,0,1617570754208,1617570759408,5200,32.426777,13.011097,3.0,0.0,0.0,0.24707791,-0.198834
0,0,,0,1617570754208,1617570759417,5209,32.440235,13.015713,3.0,0.0,0.0,0.2604787,-0.24084911
0,0,,0,1617570754208,1617570759425,5217,32.452168,13.020201,3.0,0.0,0.0,0.28604275,-0.3134321
0,0,,0,1617570754208,1617570759433,5225,32.464115,13.025116,3.0,0.0,0.0,0.24159297,-0.33942112
0,0,,0,1617570754208,1617570759441,5233,32.47557,13.029619,3.0,0.0,0.0,0.21591908,-0.3750669
0,0,,0,1617570754208,1617570759459,5251,32.494617,13.03733,3.0,0.0,0.0,0.20807299,-0.46054605
0,0,,0,1617570754208,1617570759467,5259,32.503624,13.04143,3.0,0.0,0.0,0.20512484,-0.50467294
0,0,,0,1617570754208,1617570759475,5267,32.511856,13.0452,3.0,0.0,0.0,0.1866734,-0.5344717
0,0,,0,1617570754208,1617570759483,5275,32.52155,13.050022,3.0,0.0,0.0,0.18221383,-0.58431333
0,0,,0,1617570754208,1617570759491,5283,32.53025,13.054577,3.0,0.0,0.0,0.21533397,-0.65726626
0,0,,0,1617570754208,1617570759500,5292,32.539448,13.059674,3.0,0.0,0.0,0.2297579,-0.7218012
0,0,,0,1617570754208,1617570759508,5300,32.54943,13.065505,3.0,0.0,0.0,0.24236299,-0.79177713
0,0,,0,1617570754208,1617570759525,5317,32.572136,13.079441,3.0,0.0,0.0,0.2440268,-0.9375783
0,0,,0,1617570754208,1617570759533,5325,32.583694,13.086822,3.0,0.0,0.0,0.2534956,-1.0202782
0,0,,0,1617570754208,1617570759550,5342,32.6132,13.106304,3.0,0.0,0.0,0.32967538,-1.271691
0,0,,0,1617570754208,1617570759558,5350,32.626698,13.115445,3.0,0.0,0.0,0.3710027,-1.3924823
0,0,,0,1617570754208,1617570759566,5358,32.646557,13.129067,3.0,0.0,0.0,0.45271996,-1.5854735
0,0,,0,1617570754208,1617570759575,5367,32.669846,13.145195,3.0,0.0,0.0,0.5093067,-1.7854991
0,0,,0,1617570754208,1617570759591,5383,32.715263,13.176801,3.0,0.0,0.0,0.5166572,-2.1067874
0,0,,0,1617570754208,1617570759599,5391,32.73409,13.189916,3.0,0.0,0.0,0.45594347,-2.197754
0,0,,0,1617570754208,1617570759608,5400,32.75856,13.206966,3.0,0.0,0.0,0.41931382,-2.3442824
0,0,,0,1617570754208,1617570759624,5416,32.79373,13.231485,3.0,0.0,0.0,0.35864928,-2.5496433
0,0,,0,1617570754208,1617570759633,5425,32.810715,13.243328,3.0,0.0,0.0,0.32049772,-2.6429584
0,0,,0,1617570754208,1617570759641,5433,32.824295,13.252791,3.0,0.0,0.0,-2.060986,-0.9845835
0,0,,0,1617570754208,1617570759650,5442,32.838028,13.262366,3.0,0.0,0.0,-1.995712,-0.9310311
0,0,,0,1617570754208,1617570759658,5450,32.848225,13.269473,3.0,0.0,0.0,-1.9296502,-0.9044364
0,0,,0,1617570754208,1617570759667,5459,32.8603,13.277896,3.0,0.0,0.0,-1.8364062,-0.88359624
0,0,,0,1617570754208,1617570759675,5467,32.871338,13.285596,3.0,0.0,0.0,-1.7663444,-0.85371476
0,0,,0,1617570754208,1617570759689,5481,32.891335,13.299055,3.0,0.0,0.0,-1.626831,-0.78204864
0,0,,0,1617570754208,1617570759696,5488,32.90098,13.304828,3.0,0.0,0.0,-1.5781679,-0.74563533
0,0,,0,1617570754208,1617570759705,5497,32.912735,13.311913,3.0,0.0,0.0,-1.501231,-0.7142985
0,0,,0,1617570754208,1617570759713,5505,32.92244,13.317789,3.0,0.0,0.0,-1.4524169,-0.67756736
0,0,,0,1617570754208,1617570759720,5512,32.93069,13.322738,3.0,0.0,0.0,-1.4286019,-0.63330436
0,0,,0,1617570754208,1617570759737,5529,32.94868,13.333813,3.0,0.0,0.0,-1.2676948,-0.61738163
0,0,,0,1617570754208,1617570759746,5538,32.959343,13.340634,3.0,0.0,0.0,-1.1247888,-0.64213127
0,0,,0,1617570754208,1617570759754,5546,32.971302,13.348404,3.0,0.0,0.0,-1.04932,-0.6092716
0,0,,0,1617570754208,1617570759762,5554,32.983772,13.3565645,3.0,0.0,0.0,-0.93392825,-0.6006415
0,0,,0,1617570754208,1617570759771,5563,32.997917,13.365964,3.0,0.0,0.0,-0.8375006,-0.5933751
0,0,,0,1617570754208,1617570759779,5571,33.011787,13.376352,3.0,0.0,0.0,-0.73690164,-0.56436074
0,0,,0,1617570754208,1617570759787,5579,33.024635,13.385984,3.0,0.0,0.0,-0.6689407,-0.54773384
0,0,,0,1617570754208,1617570759796,5588,33.037685,13.397332,3.0,0.0,0.0,-0.5660864,-0.55417454
0,0,,0,1617570754208,1617570759813,5605,33.06756,13.425636,3.0,0.0,0.0,-0.35289854,-0.54964936
0,0,,0,1617570754208,1617570759821,5613,33.08189,13.441266,3.0,0.0,0.0,-0.2810191,-0.5555539
0,0,,0,1617570754208,1617570759830,5622,33.09775,13.458841,3.0,0.0,0.0,-0.207611,-0.49885425
0,0,,0,1617570754208,1617570759838,5630,33.11132,13.474918,3.0,0.0,0.0,-0.123508096,-0.520104
0,0,,0,1617570754208,1617570759872,5664,33.165806,13.547993,3.0,0.0,0.0,0.1383695,-0.4779414
0,0,,0,1617570754208,1617570759880,5672,33.1778,13.566699,3.0,0.0,0.0,0.17463127,-0.45327845
0,0,,0,1617570754208,1617570759887,5679,33.189823,13.585532,3.0,0.0,0.0,0.20234537,-0.45011947
0,0,,0,1617570754208,1617570759913,5705,33.22683,13.647331,3.0,0.0,0.0,0.358208,-0.40706947
0,0,,0,1617570754208,1617570759929,5721,33.248222,13.686169,3.0,0.0,0.0,0.40055862,-0.3864897
0,0,,0,1617570754208,1617570759938,5730,33.259087,13.705786,3.0,0.0,0.0,0.4339397,-0.34274834
0,0,,0,1617570754208,1617570759946,5738,33.270226,13.7265415,3.0,0.0,0.0,0.47836947,-0.33227235
0,0,,0,1617570754208,1617570759954,5746,33.27996,13.745255,3.0,0.0,0.0,0.49891883,-0.31506446
0,0,,0,1617570754208,1617570759963,5755,33.288727,13.762257,3.0,0.0,0.0,0.50766444,-0.26745197
0,0,,0,1617570754208,1617570759981,5773,33.30791,13.799593,3.0,0.0,0.0,0.5478531,-0.23416802
0,0,,0,1617570754208,1617570759989,5781,33.31644,13.8154335,3.0,0.0,0.0,0.576917,-0.20231086
0,0,,0,1617570754208,1617570759996,5788,33.324223,13.83158,3.0,0.0,0.0,0.6041645,-0.23005813
0,0,,0,1617570754208,1617570760005,5797,33.33252,13.8476515,3.0,0.0,0.0,0.6119047,-0.18501902
0,0,,0,1617570754208,1617570760013,5805,33.339924,13.862354,3.0,0.0,0.0,0.6292524,-0.18023878
0,0,,0,1617570754208,1617570760021,5813,33.34843,13.879944,3.0,0.0,0.0,0.66479445,-0.18203428
0,0,,0,1617570754208,1617570760029,5821,33.355217,13.894356,3.0,0.0,0.0,0.6483561,-0.12994242
0,0,,0,1617570754208,1617570760047,5839,33.36908,13.9235115,3.0,0.0,0.0,0.6770321,-0.12359804
0,0,,0,1617570754208,1617570760055,5847,33.37543,13.937201,3.0,0.0,0.0,0.7179924,-0.11484903
0,0,,0,1617570754208,1617570760072,5864,33.388145,13.966241,3.0,0.0,0.0,0.70074403,-0.084840804
0,0,,0,1617570754208,1617570760080,5872,33.393353,13.978732,3.0,0.0,0.0,0.7179179,-0.06737551
0,0,,0,1617570754208,1617570760097,5889,33.403908,14.006689,3.0,0.0,0.0,0.7115299,-0.11803195
0,0,,0,1617570754208,1617570760105,5897,33.40891,14.023505,3.0,0.0,0.0,0.71739036,-0.15418246
0,0,,0,1617570754208,1617570760113,5905,33.412296,14.039882,3.0,0.0,0.0,0.6744588,-0.16850692
0,0,,0,1617570754208,1617570760131,5923,33.4191,14.080287,3.0,0.0,0.0,0.5873314,-0.2609216
0,0,,0,1617570754208,1617570760138,5930,33.42031,14.096979,3.0,0.0,0.0,0.50851244,-0.2676376
0,0,,0,1617570754208,1617570760147,5939,33.42052,14.116455,3.0,0.0,0.0,0.4539235,-0.3020898
0,0,,0,1617570754208,1617570760155,5947,33.42035,14.139524,1.0,-2.0,-2.0,0.3569374,-0.34197006
0,0,,0,1617570754208,1617570760172,5964,33.417965,14.186199,1.0,-2.0,-2.0,0.17582403,-0.41887984
0,0,,0,1617570754208,1617570760180,5972,33.416027,14.205835,1.0,-2.0,-2.0,0.085602656,-0.44588104
0,0,,0,1617570754208,1617570760189,5981,33.412525,14.231699,1.0,-2.0,-2.0,-0.051883556,-0.5155445
0,0,,0,1617570754208,1617570760197,5989,33.408794,14.254606,1.0,-2.0,-2.0,-0.164545,-0.54410684
0,0,,0,1617570754208,1617570760205,5997,33.404366,14.27784,1.0,-2.0,-2.0,-0.2921317,-0.5973458
0,0,,0,1617570754208,1617570760222,6014,33.393246,14.333264,1.0,-2.0,-2.0,-0.56999946,-0.71393824
0,0,,0,1617570754208,1617570760230,6022,33.38809,14.355553,1.0,-2.0,-2.0,-0.70028853,-0.7709245
0,0,,0,1617570754208,1617570760238,6030,33.38078,14.384569,1.0,-2.0,-2.0,-0.86561984,-0.82592934
0,0,,0,1617570754208,1617570760255,6047,33.364872,14.440924,1.0,-2.0,-2.0,-1.2006176,-0.94227386
0,0,,0,1617570754208,1617570760264,6056,33.356457,14.468036,1.0,-2.0,-2.0,-1.3883649,-0.98803455
0,0,,0,1617570754208,1617570760272,6064,33.34575,14.497882,1.0,-2.0,-2.0,-1.5802182,-1.0529271
0,0,,0,1617570754208,1617570760288,6080,33.32543,14.552334,1.0,-2.0,-2.0,-1.9508176,-1.2086946
0,0,,0,1617570754208,1617570760297,6089,33.276382,14.679564,1.0,-2.0,-2.0,-2.6148417,-1.2157772
0,0,,0,1617570754208,1617570760305,6097,33.24015,14.771211,1.0,-2.0,-2.0,-3.2019863,-1.3142562
0,0,,0,1617570754208,1617570760313,6105,33.211536,14.84153,1.0,-2.0,-2.0,-3.2714448,-1.2440451
0,0,,0,1617570754208,1617570760322,6114,33.192097,14.887898,1.0,-2.0,-2.0,-3.2833352,-1.2123164
0,0,,0,1617570754208,1617570760330,6122,33.17419,14.929522,1.0,-2.0,-2.0,-3.295986,-1.1774874
0,0,,0,1617570754208,1617570760365,6157,33.112278,15.0981,1.0,-2.0,-2.0,0.025211887,0.0636963
0,0,,0,1617570754208,1617570760372,6164,33.119293,15.077718,1.0,-2.0,-2.0,-0.017947912,-0.043407667
0,0,,0,1617570754208,1617570760380,6172,33.10168,15.118352,1.0,-2.0,-2.0,0.0031348947,0.008864204
0,0,,0,1617570754208,1617570760389,6181,33.101337,15.118076,1.0,-2.0,-2.0,-0.009391285,-0.020999635
0,0,,0,1617570754208,1617570760397,6189,33.08909,15.144872,1.0,-2.0,-2.0,0.010105003,0.022123765
0,0,,0,1617570754208,1617570760406,6198,33.082897,15.158232,1.0,-2.0,-2.0,8.187137E-4,0.0021628987
0,0,,0,1617570754208,1617570760414,6206,33.081997,15.159976,1.0,-2.0,-2.0,-0.009752973,-0.021005718
0,0,,0,1617570754208,1617570760431,6223,33.075115,15.1748,1.0,-2.0,-2.0,-0.004874175,-0.010339363
0,0,,0,1617570754208,1617570760440,6232,33.07274,15.179954,1.0,-2.0,-2.0,0.0015685464,0.0036172103
0,0,,0,1617570754208,1617570760448,6240,33.07326,15.178799,1.0,-2.0,-2.0,-1.1042862E-5,1.4268479E-4
0,0,,0,1617570754208,1617570760456,6248,33.073517,15.17827,1.0,-2.0,-2.0,-5.2943075E-4,-9.145817E-4
0,0,,0,1617570754208,1617570760472,6264,33.073463,15.178378,1.0,-2.0,-2.0,-4.3294826E-4,-7.2915695E-4
0,0,,0,1617570754208,1617570760481,6273,33.07321,15.178908,1.0,-2.0,-2.0,2.0083212E-4,6.091539E-4
0,0,,0,1617570754208,1617570760490,6282,33.073345,15.17863,1.0,-2.0,-2.0,-1.3933037E-4,-9.144847E-5
0,0,,0,1617570754208,1617570760498,6290,33.073257,15.178811,1.0,-2.0,-2.0,8.551206E-5,3.7233948E-4
0,0,,0,1617570754208,1617570760515,6307,33.087234,15.189131,1.0,-2.0,-2.0,-0.011737178,0.008990839
0,0,,0,1617570754208,1617570760523,6315,33.080048,15.18375,1.0,-2.0,-2.0,0.0065529943,-0.0047062347
0,0,,0,1617570754208,1617570760531,6323,33.084126,15.186794,1.0,-2.0,-2.0,-0.0038997096,0.0031046136
0,0,,0,1617570754208,1617570760540,6332,33.081882,15.185127,1.0,-2.0,-2.0,0.0019442263,-0.0012443305
0,0,,0,1617570754208,1617570760548,6340,33.096157,15.195726,1.0,-2.0,-2.0,-0.0347791,0.026022732
0,0,,0,1617570754208,1617570760556,6348,33.080555,15.184144,1.0,-2.0,-2.0,0.028932935,-0.021277519
0,0,,0,1617570754208,1617570760564,6356,33.122295,15.215095,1.0,-2.0,-2.0,-0.05466134,0.040717736
0,0,,0,1617570754208,1617570760573,6365,33.11289,15.208088,1.0,-2.0,-2.0,0.04108496,-0.030202432
0,0,,0,1617570754208,1617570760584,6376,33.15796,15.241363,1.0,-2.0,-2.0,-0.0014749542,0.0013676889
0,0,,0,1617570754208,1617570760594,6386,33.190907,15.269899,1.0,-2.0,-2.0,0.023606157,-4.657959E-5
0,0,,0,1617570754208,1617570760603,6395,33.233482,15.286428,1.0,-2.0,-2.0,0.010298177,0.0018534232
0,0,,0,1617570754208,1617570760611,6403,33.258514,15.285018,1.0,-2.0,-2.0,0.001957059,-0.058150247
0,0,,0,1617570754208,1617570760619,6411,33.281746,15.289947,1.0,-2.0,-2.0,-0.07702965,-0.103156075
0,0,,0,1617570754208,1617570760628,6420,33.31474,15.297357,1.0,-2.0,-2.0,-0.10867971,-0.14482756
0,0,,0,1617570754208,1617570760636,6428,33.32607,15.29997,1.0,-2.0,-2.0,-0.1140845,-0.17946473
0,0,,0,1617570754208,1617570760644,6436,33.34105,15.303464,1.0,-2.0,-2.0,-0.08915377,-0.24558169
0,0,,0,1617570754208,1617570760660,6452,33.37975,15.313239,1.0,-2.0,-2.0,-0.0708164,-0.30623507
0,0,,0,1617570754208,1617570760669,6461,33.404552,15.319565,1.0,-2.0,-2.0,0.0021802783,-0.36396468
0,0,,0,1617570754208,1617570760676,6468,33.432877,15.327034,1.0,-2.0,-2.0,0.006189406,-0.3925919
0,0,,0,1617570754208,1617570760685,6477,33.468235,15.336465,1.0,-2.0,-2.0,0.033109903,-0.4263214
0,0,,0,1617570754208,1617570760710,6502,33.5782,15.36641,1.0,-2.0,-2.0,0.2348125,-0.45835903
0,0,,0,1617570754208,1617570760719,6511,33.61557,15.376846,1.0,-2.0,-2.0,0.31838405,-0.42455262
0,0,,0,1617570754208,1617570760727,6519,33.65343,15.387714,1.0,-2.0,-2.0,0.3747653,-0.41971713
0,0,,0,1617570754208,1617570760735,6527,33.690887,15.399013,1.0,-2.0,-2.0,0.4547453,-0.3843053
0,0,,0,1617570754208,1617570760743,6535,33.731815,15.410787,1.0,-2.0,-2.0,0.5065253,-0.30992657
0,0,,0,1617570754208,1617570760752,6544,33.77084,15.4221115,1.0,-2.0,-2.0,0.6102309,-0.28760922
0,0,,0,1617570754208,1617570760761,6553,33.80318,15.431893,1.0,-2.0,-2.0,0.6748967,-0.24221638
0,0,,0,1617570754208,1617570760769,6561,33.834145,15.44182,1.0,-2.0,-2.0,0.72540814,-0.17947015
0,0,,0,1617570754208,1617570760777,6569,33.865765,15.4520445,1.0,-2.0,-2.0,0.8370806,-0.14045653
0,0,,0,1617570754208,1617570760785,6577,33.892693,15.461261,1.0,-2.0,-2.0,0.9259964,-0.0919891
0,0,,0,1617570754208,1617570760802,6594,33.94141,15.477853,1.0,-2.0,-2.0,1.0584383,0.048137233
0,0,,0,1617570754208,1617570760812,6604,33.963028,15.485134,1.0,-2.0,-2.0,1.1454312,0.10969402
0,0,,0,1617570754208,1617570760820,6612,33.98234,15.491642,1.0,-2.0,-2.0,1.2350681,0.1686565
0,0,,0,1617570754208,1617570760829,6621,33.99778,15.496842,1.0,-2.0,-2.0,1.3163466,0.21899661
0,0,,0,1617570754208,1617570760838,6630,34.013397,15.502104,1.0,-2.0,-2.0,1.408999,0.27338922
0,0,,0,1617570754208,1617570760846,6638,34.02735,15.506805,1.0,-2.0,-2.0,1.5024962,0.32556602
0,0,,0,1617570754208,1617570760854,6646,34.03851,15.510562,1.0,-2.0,-2.0,1.5859959,0.37019497
0,0,,0,1617570754208,1617570760863,6655,34.0486,15.513962,1.0,-2.0,-2.0,1.6695652,0.4132547
0,0,,0,1617570754208,1617570760872,6664,34.058815,15.517404,1.0,-2.0,-2.0,1.7634635,0.45993742
0,0,,0,1617570754208,1617570760880,6672,34.06794,15.520476,1.0,-2.0,-2.0,1.8570179,0.5048505
0,0,,0,1617570754208,1617570760887,6679,34.07514,15.523131,1.0,-2.0,-2.0,1.954783,0.5265562
